,Description,Default Value,main_test_base,main_test_n15,main_test_n20,main_test_n25,main_test_n50,main_ctrl_base,main_ctrl_n15,main_ctrl_n20,main_ctrl_n25,main_ctrl_n50,main_test_noban_n25,mkt_test_refgas_nocap_iralow_base,mkt_test_refgas_nocap_iralow_n25,mkt_test_refgas_cap90_iralow_base,mkt_test_refgas_cap90_iralow_n25,mkt_test_loggas_nocap_iralow_base,mkt_test_loggas_nocap_iralow_n25,mkt_test_hoggas_nocap_iralow_base,mkt_test_hoggas_nocap_iralow_n25,mkt_test_trlim_nocap_iralow_base,mkt_test_trlim_nocap_iralow_n25,ts_mr70_base,ts_mr70_n15,ts_mr70_n20,ts_mr70_n25,ts_mr70_n50,ts_mr75_base,ts_mr75_n15,ts_mr75_n20,ts_mr75_n25,ts_mr75_n50,ts_mr80_base,ts_mr80_n15,ts_mr80_n20,ts_mr80_n25,ts_mr80_n50,ts_mr85_base,ts_mr85_n15,ts_mr85_n20,ts_mr85_n25,ts_mr85_n50,ts_mr90_base,ts_mr90_n15,ts_mr90_n20,ts_mr90_n25,ts_mr90_n50,ts_mr95_base,ts_mr95_n15,ts_mr95_n20,ts_mr95_n25,ts_mr95_n50,capm_test_kabou_jaoude,capm_test_kmckinsey,capm_test_kcop29,capm_test_keo2025,capm_ctrl_kabou_jaoude,capm_ctrl_kmckinsey,capm_ctrl_kcop29,capm_ctrl_keo2025,capm_ts_mr90_mckinsey,capm_ts_mr80_mckinsey,capm_ts_mr70_mckinsey
GSw_GenMandate,National generation-share mandate (busbar basis),1,0,,,,,0,,,,,,0,,0,,0,,0,,0,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0
GSw_GenMandateList,,Nuke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_interpolate_mandates,Piecewise-linear mandate trajectory (overrides GSw_GenMandateScen),0,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.25,,2035-0.1_2050-0.25,,2035-0.1_2050-0.25,,2035-0.1_2050-0.25,,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,,,,,,,,,,,
GSw_NuclearCapMandate,Nuclear capacity mandate: 1=floor (capm cases),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1
GSw_NuclearCapMandateScen,Trajectory: abou_jaoude 131 / mckinsey 197 / cop29 297 / eo2025 397 GW by 2050,abou_jaoude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abou_jaoude,mckinsey,cop29,eo2025,abou_jaoude,mckinsey,cop29,eo2025,mckinsey,mckinsey,mckinsey
GSw_NuclearCapMandate_Scale,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NukeStateBan,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StateRPS,Turn on/off state RPS requirements,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,File suffix for incentive definition,obbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,Tax credit phaseout,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,CO2 cap (1 for cap90 cases),0,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,CO2 cap pathway,default,,,,,,,,,,,,,,90_by_2050,90_by_2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,Electricity demand profiles (was EER_IRAlow in old repo),EER2025_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngscen,Natural gas price inputs,AEO_2025_reference,,,,,,,,,,,,,,,,AEO_2025_LOG,AEO_2025_LOG,AEO_2025_HOG,AEO_2025_HOG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_InterDayLinkage,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,[TW-mile/yr] max long-term transmission investment (1.07 for trlim),0,,,,,,,,,,,,,,,,,,,,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,54-zone aggregated regions (was GSw_RegionResolution=aggreg + agg54),z54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
