,Default Value,eia_ctrl,eia_p05,eia_p25,eia_p50,eia_p75,eia_p95,eia_lit,eia_lr_lo,eia_lr_hi,eia_boak_lo,eia_boak_hi,eia_conv,eia_vend,eia_ces,eia_spill,eia_lam,aj_ctrl,aj_p05,aj_p25,aj_p50,aj_p75,aj_p95,aj_lit,aj_lr_lo,aj_lr_hi,aj_boak_lo,aj_boak_hi,aj_conv,aj_vend,aj_ces,aj_spill,aj_lam,mck_ctrl,mck_p05,mck_p25,mck_p50,mck_p75,mck_p95,mck_lit,mck_lr_lo,mck_lr_hi,mck_boak_lo,mck_boak_hi,mck_conv,mck_vend,mck_ces,mck_spill,mck_lam,cop29_ctrl,cop29_p05,cop29_p25,cop29_p50,cop29_p75,cop29_p95,cop29_lit,cop29_lr_lo,cop29_lr_hi,cop29_boak_lo,cop29_boak_hi,cop29_conv,cop29_vend,cop29_ces,cop29_spill,cop29_lam,eo_ctrl,eo_p05,eo_p25,eo_p50,eo_p75,eo_p95,eo_lit,eo_lr_lo,eo_lr_hi,eo_boak_lo,eo_boak_hi,eo_conv,eo_vend,eo_ces,eo_spill,eo_lam
GSw_StorageHybrid_GenTechs,nuclear-smr_nuclear-smr_nuclear-smr_nuclear-smr_nuclear_nuclear_nuclear_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_StorageTechs,tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_BCR,0.25_0.5_0.75_1.0_0.25_0.5_0.75_1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorageHybrid_GridCharging,0.0_0.0_0.0_0.0_0.0_0.0_0.0_0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,1,0,1,1,1,1,1,,,,,,,,,,,0,1,1,1,1,1,,,,,,,,,,,0,1,1,1,1,1,,,,,,,,,,,0,1,1,1,1,1,,,,,,,,,,,0,1,1,1,1,1,,,,,,,,,,
GSw_NuclearLearning_LR_large,0.0800,,0.0598,0.0635,0.1002,0.1154,0.0850,,0.0300,0.1200,,,,,,,,,0.0978,0.0709,0.0845,0.0376,0.0932,,0.0300,0.1200,,,,,,,,,0.1057,0.0581,0.0678,0.0989,0.0315,,0.0300,0.1200,,,,,,,,,0.1186,0.0768,0.1127,0.0594,0.0307,,0.0300,0.1200,,,,,,,,,0.1142,0.1140,0.1068,0.0479,0.0650,,0.0300,0.1200,,,,,,,
GSw_NuclearLearning_LR_smr,0.0950,,0.0730,0.0783,0.1314,0.1534,0.1095,,0.0300,0.1600,,,,,,,,,0.1279,0.0891,0.1088,0.0409,0.1213,,0.0300,0.1600,,,,,,,,,0.1393,0.0707,0.0845,0.1295,0.0321,,0.0300,0.1600,,,,,,,,,0.1579,0.0976,0.1494,0.0725,0.0310,,0.0300,0.1600,,,,,,,,,0.1517,0.1513,0.1409,0.0559,0.0806,,0.0300,0.1600,,,,,,,
GSw_NuclearLearning_BOAK_large,0,,5415,6007,6432,7074,7480,,,,5250,7750,,,,,,,5561,6325,6340,7155,7617,,,,5250,7750,,,,,,,5548,6003,5848,6847,7650,,,,5250,7750,,,,,,,5572,6845,6207,7579,6913,,,,5250,7750,,,,,,,5596,5327,6171,6392,7578,,,,5250,7750,,,,,
GSw_NuclearLearning_BOAK_smr,0,,5797,6863,7628,8783,9515,,,,5500,10000,,,,,,,6060,7436,7462,8929,9760,,,,5500,10000,,,,,,,6036,6856,6577,8375,9819,,,,5500,10000,,,,,,,6079,8371,7223,9693,8494,,,,5500,10000,,,,,,,6122,5639,7158,7556,9690,,,,5500,10000,,,,,
GSw_NuclearLearning_Vendors,4,,4,7,4,6,8,,,,,,,8,,,,,8,5,4,4,5,,,,,,,8,,,,,7,6,4,8,7,,,,,,,8,,,,,7,4,5,8,7,,,,,,,8,,,,,8,6,8,6,6,,,,,,,8,,,
GSw_NuclearLearning_Spillover,0.5,,0.796,0.622,0.888,0.482,0.126,,,,,,,,,0,,,0.190,0.250,0.587,0.320,0.376,,,,,,,,,0,,,0.555,0.859,0.720,0.296,0.197,,,,,,,,,0,,,0.011,0.314,0.309,0.637,0.525,,,,,,,,,0,,,0.012,0.737,0.273,0.642,0.257,,,,,,,,,0,
GSw_NuclearLearning_Convention,0,,0,0,1,1,1,,,,,,1,,,,,,0,0,1,0,1,,,,,,1,,,,,,0,0,1,1,0,,,,,,1,,,,,,0,0,1,0,1,,,,,,1,,,,,,0,1,1,1,1,,,,,,1,,,,
GSw_NuclearLearning_CES_rho,0,,-1,0,1,1,-2,,,,,,,,-2,,,,1,1,-2,-2,1,,,,,,,,-2,,,,-1,-1,1,0,0,,,,,,,,-2,,,,-1,0,-1,-1,-1,,,,,,,,-2,,,,0,-1,-1,-1,1,,,,,,,,-2,,
GSw_NuclearLearning_Dur_Lambda,0.5,,0.593,0.241,0.754,0.492,0.602,,,,,,,,,,1,,0.013,0.005,0.003,0.111,0.101,,,,,,,,,,1,,0.370,0.288,0.872,0.789,0.925,,,,,,,,,,1,,0.504,0.859,0.734,0.963,0.938,,,,,,,,,,1,,0.984,0.938,0.793,0.564,0.941,,,,,,,,,,1
GSw_NuclearLearning_ForeignScen,mid,,low,mid,mid,low,low,,,,,,,,,,,,high,high,high,mid,low,,,,,,,,,,,,mid,low,low,high,high,,,,,,,,,,,,high,mid,mid,mid,high,,,,,,,,,,,,high,high,high,mid,high,,,,,,,,,,
