,base_off,demo_off,golden,occ_only,dur_only,lr_high,vendors8,spill_only,ces_rho,fullstock,crosstech,dur_ratio,boak_ovr,margin,margin_off,capmandate
GSw_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_CSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_OfsWind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_NuclearLearning,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
GSw_NuclearLearning_OCC,,,,,0,,,,,,,,,,,
GSw_NuclearLearning_Duration,,,,0,,,,,,,,,,,,
GSw_NuclearLearning_LR_large,,,,,,0.12,,,,,,,,,,
GSw_NuclearLearning_LR_smr,,,,,,0.16,,,,,,,,,,
GSw_NuclearLearning_Vendors,,,,,,,8,,,,,,,,,
GSw_NuclearLearning_Spillover,,,,,,,,0.5,0.5,0.5,,,,,,
GSw_NuclearLearning_CES_rho,,,,,,,,,-1,,,,,,,
GSw_NuclearLearning_Convention,,,,,,,,,,1,,,,,,
GSw_NuclearLearning_CrossTech,,,,,,,,,,,1,,,,,
GSw_NuclearLearning_DurAnchorMode,,,,,,,,,,,,ratio,,,,
GSw_NuclearLearning_BOAK_large,,,,,,,,,,,,,6000,,,
GSw_NuclearLearning_BOAK_smr,,,,,,,,,,,,,8500,,,
GSw_NuclearLearning_ForeignScen,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid,mid
GSw_NuclearCapMandate,,,,,,,,,,,,,,,,1
GSw_NuclearCapMandateScen,,,,,,,,,,,,,,,,mckinsey
GSw_NuclearCapMandate_Scale,,,,,,,,,,,,,,,,0.02
